-- Merging decision tree log ---
manifest
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\9c674fa0c7cf5fcdf8a093964dd3e2cd\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\710cf0795fce919c8ed10bfec89ca0ae\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\710cf0795fce919c8ed10bfec89ca0ae\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\327957973d8bf1a883d285dc68f7950f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\327957973d8bf1a883d285dc68f7950f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\793a8e1565369415c26b5022a396e9ae\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\793a8e1565369415c26b5022a396e9ae\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\c61249e78e25e546c5983876a8b204fa\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\c61249e78e25e546c5983876a8b204fa\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\82e27906d9ef14e66fc6ae45b8f753e5\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\82e27906d9ef14e66fc6ae45b8f753e5\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\98cfaff9db3a02b8269c759bf09c04fe\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\98cfaff9db3a02b8269c759bf09c04fe\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\20521\.gradle\caches\transforms-3\c5303d983a429aecd17d51e11e155054\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\20521\.gradle\caches\transforms-3\c5303d983a429aecd17d51e11e155054\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\349f6c61f46c8be5b89258014fec6103\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\349f6c61f46c8be5b89258014fec6103\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\20521\.gradle\caches\transforms-3\b19d2a4e4f78484c6c36a02e5f688598\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\20521\.gradle\caches\transforms-3\b19d2a4e4f78484c6c36a02e5f688598\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\372f383eb405d14f1ca14efbdf666c06\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\852ca83202be52b08239073401456842\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\852ca83202be52b08239073401456842\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\7cd318096e31c8c88cf2684658804b52\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\7cd318096e31c8c88cf2684658804b52\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\cf434196e7e97ad3a6c0e951d8f592f1\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\cf434196e7e97ad3a6c0e951d8f592f1\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\5f534ad7b132a5f2df3c6cabb0e3b2b7\transformed\jetified-vito-renderer-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\5f534ad7b132a5f2df3c6cabb0e3b2b7\transformed\jetified-vito-renderer-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\ed9e3394f3c0b38c86f735314740ab56\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\ed9e3394f3c0b38c86f735314740ab56\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\b931a57bb2d1e3c860ea197ad0b051b4\transformed\jetified-hermes-android-0.74.2-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\b931a57bb2d1e3c860ea197ad0b051b4\transformed\jetified-hermes-android-0.74.2-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\50f9d8b8eb140e2b0859926a952727ba\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\50f9d8b8eb140e2b0859926a952727ba\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\28c3ba08be571fc053109f01e97ac85b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\28c3ba08be571fc053109f01e97ac85b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\d7eabfc97b859155a24fa40be92d949f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\d7eabfc97b859155a24fa40be92d949f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\b71b88824d28ddb9bdd36ae57354121a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\b71b88824d28ddb9bdd36ae57354121a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\20521\.gradle\caches\transforms-3\2679e466df34b1648cfbe174ac7b9ec6\transformed\jetified-viewbinding-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\20521\.gradle\caches\transforms-3\2679e466df34b1648cfbe174ac7b9ec6\transformed\jetified-viewbinding-8.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\97f9c9cc6089ebea88fca23a848cec7d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\97f9c9cc6089ebea88fca23a848cec7d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\45a97bbb6b81714477e0c68476336c5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\45a97bbb6b81714477e0c68476336c5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\20521\.gradle\caches\transforms-3\d13372ea748382d366ab965beb96ea3c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\20521\.gradle\caches\transforms-3\d13372ea748382d366ab965beb96ea3c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\20521\.gradle\caches\transforms-3\59b856700b6966495562a07d3cf001f7\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\20521\.gradle\caches\transforms-3\59b856700b6966495562a07d3cf001f7\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\587546142bd7c4758f7f500ed8369678\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\587546142bd7c4758f7f500ed8369678\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\672765b6af3698fdc25288b32ad4cc98\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\672765b6af3698fdc25288b32ad4cc98\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\20521\.gradle\caches\transforms-3\35b73bd6f1f5fdf2c351a03fb948d801\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\20521\.gradle\caches\transforms-3\35b73bd6f1f5fdf2c351a03fb948d801\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\983f437201213a0a6d6da40830deead2\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\20521\.gradle\caches\transforms-3\983f437201213a0a6d6da40830deead2\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\20521\.gradle\caches\transforms-3\fcb463168846e9bc72fe15e9fe27a91b\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\20521\.gradle\caches\transforms-3\fcb463168846e9bc72fe15e9fe27a91b\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\20521\.gradle\caches\transforms-3\2cb18dc8ba6a46d4e15af373b8ec8916\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\20521\.gradle\caches\transforms-3\2cb18dc8ba6a46d4e15af373b8ec8916\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\20521\.gradle\caches\transforms-3\18f0a732d3bd9f9fe70eb6127ac8892a\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\20521\.gradle\caches\transforms-3\18f0a732d3bd9f9fe70eb6127ac8892a\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\20521\.gradle\caches\transforms-3\ae16d30268fa0f1ded1c5c1c476caa93\transformed\jetified-avif-1.0.1.262e11d\AndroidManifest.xml:4:5-44
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\20521\.gradle\caches\transforms-3\ae16d30268fa0f1ded1c5c1c476caa93\transformed\jetified-avif-1.0.1.262e11d\AndroidManifest.xml:4:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
	android:name
		ADDED from [:react-native-firebase_auth] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:expo-image] D:\CDMobile\tasty-tale-fe\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-image] D:\CDMobile\tasty-tale-fe\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\20521\.gradle\caches\transforms-3\610b53cc719bbf8fbe59268fe8de195d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\20521\.gradle\caches\transforms-3\610b53cc719bbf8fbe59268fe8de195d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:react-native-firebase_auth] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\621ae2d7d590490863a04e051a87d680\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\621ae2d7d590490863a04e051a87d680\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\da47f38b2a296e0d9263a498415ed250\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\da47f38b2a296e0d9263a498415ed250\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\199f0d05ecf72f0ab2edd7a98023fdca\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\199f0d05ecf72f0ab2edd7a98023fdca\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
package#host.exp.exponent
ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-50
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-25:20
	android:launchMode
		ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-70
	android:name
		ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-24:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-29:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-67
	android:name
		ADDED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
